1,15:34:56,0,1,2,3,4
2,15:34:56,0,1,2,3,4
3,15:34:56,0,1,2,3,4
4,15:34:56,0,1,2,3,4
5,15:34:56,0,1,2,3,4
6,15:34:56,0,1,2,3,4
7,15:34:56,0,1,2,3,4
8,15:34:56,0,1,2,3,4
9,15:34:56,0,1,2,3,4
10,15:34:56,0,1,2,3,4
11,15:34:56,0,1,2,3,4
12,15:34:56,0,1,2,3,4
13,15:34:56,0,1,2,3,4
14,15:34:56,0,1,2,3,4
15,15:34:56,0,1,2,3,4
16,15:34:56,0,1,2,3,4
17,15:34:56,0,1,2,3,4
18,15:34:56,0,1,2,3,4
19,15:34:57,0,1,2,3,4
20,15:34:57,0,1,2,3,4
21,15:34:57,0,1,2,3,4
22,15:34:57,0,1,2,3,4
23,15:34:57,0,1,2,3,4
24,15:34:57,0,1,2,3,4
25,15:34:57,0,1,2,3,4
26,15:34:57,0,1,2,3,4
27,15:34:57,0,1,2,3,4
28,15:34:57,0,1,2,3,4
29,15:34:57,0,1,2,3,4
30,15:34:57,0,1,2,3,4
31,15:34:57,0,1,2,3,4
32,15:34:57,0,1,2,3,4
33,15:34:57,0,1,2,3,4
34,15:34:57,0,1,2,3,4
35,15:34:57,0,1,2,3,4
36,15:34:57,0,1,2,3,4
37,15:34:57,0,1,2,3,4
38,15:34:57,0,1,2,3,4
39,15:34:57,0,1,2,3,4
40,15:34:58,0,1,2,3,4
41,15:34:58,0,1,2,3,4
42,15:34:58,0,1,2,3,4
43,15:34:58,0,1,2,3,4
44,15:34:58,0,1,2,3,4
45,15:34:58,0,1,2,3,4
46,15:34:58,0,1,2,3,4
47,15:34:58,0,1,2,3,4
48,15:34:58,0,1,2,3,4
49,15:34:58,0,1,2,3,4
50,15:34:58,0,1,2,3,4
51,15:34:58,0,1,2,3,4
52,15:34:58,0,1,2,3,4
53,15:34:58,0,1,2,3,4
54,15:34:58,0,1,2,3,4
55,15:34:58,0,1,2,3,4
56,15:34:58,0,1,2,3,4
57,15:34:58,0,1,2,3,4
58,15:34:58,0,1,2,3,4
59,15:34:58,0,1,2,3,4
60,15:34:58,0,1,2,3,4
61,15:34:59,0,1,2,3,4
62,15:34:59,0,1,2,3,4
63,15:34:59,0,1,2,3,4
64,15:34:59,0,1,2,3,4
65,15:34:59,0,1,2,3,4
66,15:34:59,0,1,2,3,4
67,15:34:59,0,1,2,3,4
68,15:34:59,0,1,2,3,4
69,15:34:59,0,1,2,3,4
70,15:34:59,0,1,2,3,4
